     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→import bcrypt from 'bcryptjs';
     3→     3→
     4→     4→const db = new PrismaClient();
     5→     5→
     6→     6→async function main() {
    71→    71→      { title: 'Network Scanning with Nmap', content: '# Network Scanning\n\nNmap (Network Mapper) is the most versatile network scanning tool available. It supports multiple scan types including TCP SYN (half-open) scans, UDP scans, OS fingerprinting, and service version detection.\n\n## Common Nmap Scan Types\n- `nmap -sS target` - SYN scan (stealthy, fast)\n- `nmap -sT target` - Full TCP connect scan\n- `nmap -sU target` - UDP scan\n- `nmap -sV target` - Service version detection\n- `nmap -O target` - OS fingerprinting\n- `nmap -A target` - Aggressive scan (all features)\n\n## NSE Scripts\nNmap Scripting Engine (NSE) allows custom scripts for vulnerability detection, brute forcing, and more.' },
    72→    72→      { title: 'Cryptography Fundamentals', content: '# Cryptography Fundamentals\n\nCryptography is the cornerstone of information security. It provides confidentiality, integrity, authentication, and non-repudiation.\n\n## Symmetric Encryption\nSame key encrypts and decrypts. Fast but key distribution is challenging.\n- AES-256: Current gold standard\n- ChaCha20: Modern stream cipher\n\n## Asymmetric Encryption\nPublic/private key pairs. Slower but solves key distribution.\n- RSA: Widely used for key exchange\n- ECC: Smaller keys, same security\n\n## Hash Functions\nOne-way functions producing fixed-size output.\n- SHA-256: Most common for integrity\n- bcrypt: Password hashing with salt' },
    73→    73→      { title: 'Firewall Configuration & iptables', content: '# Firewall Configuration\n\nFirewalls are the first line of defense in network security. They control traffic flow based on predefined rules.\n\n## iptables Basics\n- **INPUT chain**: Incoming traffic to the local system\n- **OUTPUT chain**: Outgoing traffic from the local system\n- **FORWARD chain**: Routed traffic passing through\n\n## Common Rules\n```bash\niptables -A INPUT -p tcp --dport 22 -j ACCEPT\niptables -A INPUT -p tcp --dport 80 -j ACCEPT\niptables -A INPUT -j DROP\n```\n\n## Stateful Inspection\nUsing connection tracking (`-m state`) allows intelligent filtering based on connection state.' },
    74→    74→      { title: 'Intrusion Detection Systems', content: '# Intrusion Detection Systems\n\nIDS monitors network traffic or system activities for malicious actions or policy violations.\n\n## Types of IDS\n- **NIDS**: Network-based, monitors traffic at strategic points\n- **HIDS**: Host-based, monitors OS-level events\n\n## Detection Methods\n- **Signature-based**: Matches known attack patterns (fast, misses novel attacks)\n- **Anomaly-based**: Establishes baseline, detects deviations (catches zero-days, higher false positive rate)\n\n## Popular Tools\n- Snort: Open-source NIDS with rule-based detection\n- Suricata: Modern alternative with better performance\n- OSSEC: Open-source HIDS' },
    75→    75→      { title: 'VPN & Tunneling', content: '# VPN & Tunneling\n\nVirtual Private Networks create encrypted tunnels over public networks, ensuring data confidentiality and integrity.\n\n## VPN Protocols\n- **IPSec/IKEv2**: Enterprise standard, strong security\n- **WireGuard**: Modern, fast, simple configuration\n- **OpenVPN**: Flexible, widely deployed\n- **SSH Tunneling**: Quick ad-hoc secure tunnels\n\n## TLS/SSL\nTransport Layer Security provides encryption for HTTP (HTTPS), email, and other application-layer protocols.' },
    76→    76→      { title: 'Capstone: Network Defense Challenge', content: '# Capstone Challenge\n\nIn this capstone exercise, you will apply all network security concepts to defend a simulated corporate network against a series of attacks. You must configure firewalls, deploy IDS rules, analyze traffic captures, and document your findings in a professional incident report.' },
    77→    77→    ],
    78→    78→    c2: [
    79→    79→      { title: 'OWASP Top 10 Overview', content: '# OWASP Top 10 (2021)\n\n1. **Broken Access Control** - Unauthorized access to resources\n2. **Cryptographic Failures** - Weak or missing encryption\n3. **Injection** - SQL, NoSQL, OS command injection\n4. **Insecure Design** - Flawed architecture and design patterns\n5. **Security Misconfiguration** - Default configs, open cloud storage\n6. **Vulnerable Components** - Using libraries with known vulnerabilities\n7. **Auth Failures** - Weak passwords, session management issues\n8. **Software/Data Integrity** - Insecure CI/CD pipelines\n9. **Logging Failures** - Insufficient logging and monitoring\n10. **Server-Side Request Forgery** - SSRF attacks' },
    80→    80→      { title: 'Cross-Site Scripting (XSS)', content: '# Cross-Site Scripting (XSS)\n\nXSS allows attackers to inject malicious scripts into web pages viewed by other users.\n\n## Types\n- **Reflected XSS**: Payload in URL parameters, reflected back\n- **Stored XSS**: Payload persisted in database, served to all users\n- **DOM-based XSS**: Client-side JavaScript manipulation\n\n## Mitigation\n- Output encoding/escaping\n- Content Security Policy (CSP) headers\n- Input validation and sanitization' },
    81→    81→      { title: 'SQL Injection Attacks', content: '# SQL Injection\n\nSQL injection exploits improper input validation to execute arbitrary SQL commands.\n\n## Attack Types\n- **Classic**: `OR 1=1` authentication bypass\n- **Union-based**: Extract data from other tables\n- **Blind**: Boolean-based or time-based data extraction\n- **Out-of-band**: Data exfiltration via DNS/HTTP' },
    82→    82→      { title: 'CSRF & SSRF', content: '# CSRF & SSRF\n\n**CSRF** tricks authenticated users into executing unwanted actions. Mitigate with anti-CSRF tokens and SameSite cookies.\n\n**SSRF** abuses server functionality to access internal resources. Can bypass firewalls and access cloud metadata services.' },
    83→    83→      { title: 'API Security', content: '# API Security\n\nModern applications rely heavily on APIs. Common API vulnerabilities include broken authentication, excessive data exposure, and rate limiting issues.\n\n## REST API Security\n- JWT token validation\n- Rate limiting and throttling\n- Input validation on all endpoints\n- Proper CORS configuration' },
    84→    84→      { title: 'Capstone: Web App Pen Test', content: '# Web Application Penetration Test\n\nConduct a full penetration test against a vulnerable web application, identifying and exploiting OWASP Top 10 vulnerabilities.' },
    85→    85→    ],
    86→    86→    c3: [
    87→    87→      { title: 'Reconnaissance Methodology', content: '# Reconnaissance\n\nThe first phase of any penetration test. Gathering as much information as possible about the target.\n\n## Passive Recon\n- WHOIS, DNS enumeration, Google dorking\n- Social media profiling, Shodan searches\n\n## Active Recon\n- Port scanning, service enumeration\n- Vulnerability scanning with Nessus/OpenVAS' },
    88→    88→      { title: 'Vulnerability Assessment', content: '# Vulnerability Assessment\n\nSystematic identification and quantification of vulnerabilities in a system.' },
    89→    89→      { title: 'Exploitation Techniques', content: '# Exploitation\n\nUsing identified vulnerabilities to gain unauthorized access.' },
    90→    90→      { title: 'Metasploit Framework', content: '# Metasploit Framework\n\nThe most popular penetration testing framework.' },
    91→    91→      { title: 'Post-Exploitation', content: '# Post-Exploitation\n\nMaintaining access, privilege escalation, and lateral movement.' },
    92→    92→      { title: 'Pivoting & Lateral Movement', content: '# Pivoting & Lateral Movement' },
    93→    93→      { title: 'Report Writing', content: '# Penetration Test Reporting' },
    94→    94→    ],
    95→    95→    c4: [
    96→    96→      { title: 'Disk Forensics Fundamentals', content: '# Disk Forensics' },
    97→    97→      { title: 'File System Analysis', content: '# File System Analysis' },
    98→    98→      { title: 'Memory Forensics', content: '# Memory Forensics with Volatility' },
    99→    99→      { title: 'Network Forensics', content: '# Network Forensics' },
   100→   100→      { title: 'Malware Forensics', content: '# Malware Forensics' },
   101→   101→      { title: 'Incident Response Playbooks', content: '# Incident Response' },
   102→   102→      { title: 'Capstone: DFIR Challenge', content: '# DFIR Capstone' },
   103→   103→    ],
   104→   104→    c5: [
   105→   105→      { title: 'Cloud Security Fundamentals', content: '# Cloud Security Fundamentals' },
   106→   106→      { title: 'AWS Security', content: '# AWS Security' },
   107→   107→      { title: 'Azure Security', content: '# Azure Security' },
   108→   108→      { title: 'GCP Security', content: '# GCP Security' },
   109→   109→      { title: 'Container Security', content: '# Container Security' },
   110→   110→      { title: 'Compliance & Governance', content: '# Compliance & Governance' },
   111→   111→    ],
   112→   112→    c6: [
   113→   113→      { title: 'Static Analysis', content: '# Static Analysis' },
   114→   114→      { title: 'Dynamic Analysis', content: '# Dynamic Analysis' },
   115→   115→      { title: 'Disassembly & Debugging', content: '# Disassembly & Debugging' },
   116→   116→      { title: 'Packers & Obfuscation', content: '# Packers & Obfuscation' },
   117→   117→      { title: 'Malware Classification', content: '# Malware Classification' },
   118→   118→    ],
   119→   119→    c7: [
   120→   120→      { title: 'Symmetric Ciphers', content: '# Symmetric Ciphers' },
   121→   121→      { title: 'Asymmetric Ciphers', content: '# Asymmetric Ciphers' },
   122→   122→      { title: 'Hash Functions', content: '# Hash Functions' },
   123→   123→      { title: 'Digital Signatures & PKI', content: '# Digital Signatures & PKI' },
   124→   124→      { title: 'TLS/SSL Deep Dive', content: '# TLS/SSL' },
   125→   125→    ],
   126→   126→    c8: [
   127→   127→      { title: 'Android Security Model', content: '# Android Security' },
   128→   128→      { title: 'iOS Security Model', content: '# iOS Security' },
   129→   129→      { title: 'Mobile App Reversing', content: '# Mobile App Reversing' },
   130→   130→      { title: 'API & Network Security', content: '# Mobile API Security' },
   131→   131→    ],
   132→   132→  };
   133→   133→
   134→   134→  const allModules: any[] = [];
   135→   135→  for (const [courseId, mods] of Object.entries(modulesPerCourse)) {
   136→   136→    for (let i = 0; i < mods.length; i++) {
   137→   137→      allModules.push(await db.module.create({
   138→   138→        data: {
   139→   139→          courseId,
   140→   140→          title: mods[i].title,
   141→   141→          content: mods[i].content,
   142→   142→          orderIndex: i,
   143→   143→          durationMinutes: 30 + Math.floor(Math.random() * 30),
   144→   144→          isPublished: true,
   145→   145→        },
   146→   146→      }));
   147→   147→    }
   148→   148→  }
   149→   149→
   150→   150→  // ── Quizzes (multiple per course) ──
   151→   151→  const quizData = [
   152→   152→    { moduleId: allModules[3]?.id, title: 'Cryptography Fundamentals Quiz', timeLimitSec: 300, questions: [
   153→   153→      { questionText: 'What layer of the OSI model does a firewall primarily operate at?', options: JSON.stringify(['Layer 2', 'Layer 3 (Network)', 'Layer 4', 'Layer 7']), correctAnswer: '1', explanation: 'Firewalls primarily operate at Layer 3 (Network layer), filtering packets based on IP addresses, ports, and protocols.' },
   154→   154→      { questionText: 'Which tool is used for network scanning and service detection?', options: JSON.stringify(['Wireshark', 'Nmap', 'Metasploit', 'Burp Suite']), correctAnswer: '1', explanation: 'Nmap is the standard network scanning tool for service detection and port scanning.' },
   155→   155→      { questionText: 'What does IDS stand for?', options: JSON.stringify(['Intrusion Detection System', 'Internal Data Security', 'Integrated Defense Shield', 'Intelligent Data Scanner']), correctAnswer: '0', explanation: 'IDS = Intrusion Detection System.' },
   156→   156→      { questionText: 'Which protocol provides reliable connection-oriented communication?', options: JSON.stringify(['UDP', 'ICMP', 'TCP', 'ARP']), correctAnswer: '2', explanation: 'TCP provides reliable, connection-oriented communication via three-way handshake.' },
   157→   157→      { questionText: 'What is the purpose of a DMZ?', options: JSON.stringify(['Encrypt all traffic', 'Provide wireless access', 'Isolate public-facing services from internal network', 'Block all traffic']), correctAnswer: '2', explanation: 'A DMZ isolates public-facing services.' },
   158→   158→    ]},
   159→   159→    { moduleId: allModules[2]?.id, title: 'Network Scanning Quiz', timeLimitSec: 240, questions: [
   160→   160→      { questionText: 'Which Nmap flag performs a SYN (half-open) scan?', options: JSON.stringify(['-sT', '-sS', '-sU', '-sA']), correctAnswer: '1', explanation: 'The -sS flag performs a SYN scan, which is the default and most popular scan type.' },
   161→   161→      { questionText: 'What does the -O flag do in Nmap?', options: JSON.stringify(['Output to file', 'OS detection', 'Only open ports', 'Optimize timing']), correctAnswer: '1', explanation: '-O enables OS detection using TCP/IP fingerprinting.' },
   162→   162→      { questionText: 'Which port is commonly used for HTTPS?', options: JSON.stringify(['80', '443', '8080', '22']), correctAnswer: '1', explanation: 'Port 443 is the standard port for HTTPS traffic.' },
   163→   163→      { questionText: 'What is a ping sweep used for?', options: JSON.stringify(['Vulnerability scanning', 'Discovering live hosts', 'Password cracking', 'Packet sniffing']), correctAnswer: '1', explanation: 'A ping sweep (or ICMP sweep) discovers which hosts are alive on a network.' },
   164→   164→    ]},
   165→   165→    { moduleId: allModules[8]?.id, title: 'OWASP Top 10 Quiz', timeLimitSec: 300, questions: [
   166→   166→      { questionText: 'What is the #1 risk in the OWASP Top 10 (2021)?', options: JSON.stringify(['Injection', 'Broken Access Control', 'Cryptographic Failures', 'Security Misconfiguration']), correctAnswer: '1', explanation: 'Broken Access Control moved to #1 in the 2021 edition.' },
   167→   167→      { questionText: 'Which XSS type stores the payload on the server?', options: JSON.stringify(['Reflected XSS', 'DOM-based XSS', 'Stored XSS', 'Self XSS']), correctAnswer: '2', explanation: 'Stored XSS persists the malicious script on the server (e.g., in a database).' },
   168→   168→      { questionText: 'What header helps prevent XSS attacks?', options: JSON.stringify(['X-Frame-Options', 'Content-Security-Policy', 'Strict-Transport-Security', 'Access-Control-Allow-Origin']), correctAnswer: '1', explanation: 'Content-Security-Policy (CSP) restricts which sources can load content, mitigating XSS.' },
   169→   169→    ]},
   170→   170→  ];
   171→   171→
   172→   172→  const allQuizzes: any[] = [];
   173→   173→  for (const qd of quizData) {
   174→   174→    if (!qd.moduleId) continue;
   175→   175→    const quiz = await db.quiz.create({ data: { moduleId: qd.moduleId, title: qd.title, timeLimitSec: qd.timeLimitSec, passingScore: 0.7 } });
   176→   176→    for (let i = 0; i < qd.questions.length; i++) {
   177→   177→      await db.quizQuestion.create({ data: { quizId: quiz.id, ...qd.questions[i], orderIndex: i, points: 1 } });
   178→   178→    }
   179→   179→    allQuizzes.push(quiz);
   180→   180→  }
   181→   181→
   182→   182→  // ── Enrollments ──
   183→   183→  await Promise.all([
   184→   184→    db.enrollment.create({ data: { userId: alex.id, courseId: courses[0].id, status: 'active', overallProgress: 0.5, currentModuleId: allModules[4]?.id } }),
   185→   185→    db.enrollment.create({ data: { userId: alex.id, courseId: courses[2].id, status: 'active', overallProgress: 0.2 } }),
   186→   186→    db.enrollment.create({ data: { userId: sarah.id, courseId: courses[0].id, status: 'active', overallProgress: 0.9 } }),
   187→   187→    db.enrollment.create({ data: { userId: sarah.id, courseId: courses[1].id, status: 'active', overallProgress: 0.75 } }),
   188→   188→    db.enrollment.create({ data: { userId: sarah.id, courseId: courses[5].id, status: 'active', overallProgress: 0.4 } }),
   189→   189→    db.enrollment.create({ data: { userId: james.id, courseId: courses[2].id, status: 'active', overallProgress: 0.6 } }),
   190→   190→    db.enrollment.create({ data: { userId: james.id, courseId: courses[3].id, status: 'active', overallProgress: 0.35 } }),
   191→   191→    db.enrollment.create({ data: { userId: priya.id, courseId: courses[6].id, status: 'active', overallProgress: 0.55 } }),
   192→   192→    db.enrollment.create({ data: { userId: yuki.id, courseId: courses[7].id, status: 'active', overallProgress: 0.45 } }),
   193→   193→  ]);
   194→   194→
   195→   195→  // ── Badges (15) ──
   196→   196→  const badgesData = [
   197→   197→    { name: 'First Blood', description: 'Complete your first challenge', icon: '🎯', category: 'achievement', rarity: 'common', xpReward: 50 },
   198→   198→    { name: 'Quiz Master', description: 'Score 100% on a quiz', icon: '🧠', category: 'achievement', rarity: 'rare', xpReward: 100 },
   199→   199→    { name: 'Lab Explorer', description: 'Complete a lab session', icon: '🔬', category: 'achievement', rarity: 'common', xpReward: 75 },
   200→   200→    { name: 'Focus Champion', description: 'Maintain 90%+ focus for 5 sessions', icon: '👁️', category: 'focus', rarity: 'rare', xpReward: 150 },
   201→   201→    { name: 'CTF Winner', description: 'Capture 5 flags', icon: '🚩', category: 'ctf', rarity: 'epic', xpReward: 200 },
   202→   202→    { name: 'Cipher Master', description: 'Solve 10 crypto challenges', icon: '🔐', category: 'ctf', rarity: 'legendary', xpReward: 500 },
   203→   203→    { name: 'Night Owl', description: 'Study past midnight', icon: '🦉', category: 'streak', rarity: 'common', xpReward: 25 },
   204→   204→    { name: 'Eagle Eye', description: 'Accumulate 2000+ XP', icon: '🦅', category: 'xp', rarity: 'epic', xpReward: 300 },
   205→   205→    { name: 'Unbreakable', description: 'Pass 3 quizzes on first attempt', icon: '🛡️', category: 'achievement', rarity: 'rare', xpReward: 200 },
   206→   206→    { name: 'Speed Demon', description: 'Complete a quiz in under 60 seconds', icon: '⚡', category: 'achievement', rarity: 'epic', xpReward: 250 },
   207→   207→    { name: 'Network Ninja', description: 'Complete all network modules', icon: '🌐', category: 'course', rarity: 'rare', xpReward: 300 },
   208→   208→    { name: 'Pentest Pro', description: 'Complete 10 lab sessions', icon: '⚔️', category: 'lab', rarity: 'epic', xpReward: 400 },
   209→   209→    { name: 'Bug Hunter', description: 'Find 20 vulnerabilities across CTFs', icon: '🐛', category: 'ctf', rarity: 'legendary', xpReward: 600 },
   210→   210→    { name: 'Streak Legend', description: 'Maintain a 30-day streak', icon: '🔥', category: 'streak', rarity: 'legendary', xpReward: 500 },
   211→   211→    { name: 'Social Engineer', description: 'Complete OSINT challenges', icon: '🎭', category: 'ctf', rarity: 'rare', xpReward: 150 },
   212→   212→  ];
   213→   213→
   214→   214→  const allBadges: any[] = [];
   215→   215→  for (const b of badgesData) {
   216→   216→    allBadges.push(await db.badge.create({ data: b }));
   217→   217→  }
   218→   218→
   219→   219→  // Award some badges to users
   220→   220→  await Promise.all([
   221→   221→    db.userBadge.create({ data: { userId: alex.id, badgeId: allBadges[0].id } }),
   222→   222→    db.userBadge.create({ data: { userId: alex.id, badgeId: allBadges[1].id } }),
   223→   223→    db.userBadge.create({ data: { userId: alex.id, badgeId: allBadges[2].id } }),
   224→   224→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[0].id } }),
   225→   225→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[4].id } }),
   226→   226→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[5].id } }),
   227→   227→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[7].id } }),
   228→   228→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[10].id } }),
   229→   229→    db.userBadge.create({ data: { userId: sarah.id, badgeId: allBadges[11].id } }),
   230→   230→    db.userBadge.create({ data: { userId: james.id, badgeId: allBadges[0].id } }),
   231→   231→    db.userBadge.create({ data: { userId: james.id, badgeId: allBadges[4].id } }),
   232→   232→    db.userBadge.create({ data: { userId: james.id, badgeId: allBadges[8].id } }),
   233→   233→    db.userBadge.create({ data: { userId: priya.id, badgeId: allBadges[0].id } }),
   234→   234→    db.userBadge.create({ data: { userId: priya.id, badgeId: allBadges[14].id } }),
   235→   235→  ]);
   236→   236→
   237→   237→  // ── CTF Challenges (22 challenges) ──
   238→   238→  const ctfData = [
   239→   239→    // Crypto (6)
   240→   240→    { title: 'Flag Hunter', description: 'The flag is hidden in plain sight. Sometimes the simplest answer is the right one.\n\nThe challenge name itself contains a clue about what you need to do - hunt for the flag. Think about common flag formats used in CTF competitions.', category: 'crypto', difficulty: 'easy', points: 50, hint: 'The flag format is CYBERSHIELD{...}. Try the most obvious answer related to the challenge name.', flag: 'CYBERSHIELD{h1dd3n_1n_pl41n_s1ght}', solveCount: 342 },
   241→   241→    { title: 'Caesars Secret', description: 'A Roman general left this encrypted message behind:\n\n`PloreNerar{e0g3_f1a3_g0_c3a3e}`\n\nThe shift value used is 13 (ROT13). Apply the same transformation to decrypt the flag.', category: 'crypto', difficulty: 'easy', points: 75, hint: 'ROT13 means shift each letter by 13 positions. A becomes N, B becomes O, etc.', flag: 'CYBERSHIELD{r0t3_s1mpl3_c3s4r}', solveCount: 256 },
   242→   242→    { title: 'Hash Cracker', description: 'An adversary used a weak password. We recovered this SHA-256 hash:\n\n`5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8`\n\nCrack it. Flag: CYBERSHIELD{the_password}.', category: 'crypto', difficulty: 'easy', points: 100, hint: 'Most common password ever. 8 chars, starts with p.', flag: 'CYBERSHIELD{password}', solveCount: 189 },
   243→   243→    { title: 'XOR Cipher', description: 'We intercepted an encrypted message. The key is a single byte: 0x42.\n\nEncrypted (hex): 1a0e1a3f4e084f0f4e3c1a4f084e0b1a3f\n\nDecrypt using XOR with key 0x42. Flag format: CYBERSHIELD{...}', category: 'crypto', difficulty: 'medium', points: 150, hint: 'XOR each hex byte with 0x42. Or use Python: bytes([b ^ 0x42 for b in bytes.fromhex(hex_str)]).decode()', flag: 'CYBERSHIELD{x0r_m4st3r_k3y}', solveCount: 98 },
   244→   244→    { title: 'RSA Basics', description: 'A small RSA key was generated with:\n- n = 3233\n- e = 17\n- c = 2790\n\nThe modulus n is the product of two small primes. Factor n to find the private key and decrypt the ciphertext.', category: 'crypto', difficulty: 'medium', points: 200, hint: 'Factor 3233. Try primes under 100. n = p * q. Then compute phi = (p-1)(q-1), d = e^(-1) mod phi, m = c^d mod n.', flag: 'CYBERSHIELD{rs4_f4ct0r1ng_101}', solveCount: 67 },
